DIVISION,DISTRICT,INSTITUTE_NAME,TYP_ID,MANAGEMENT,TYP,EDU_LEVEL,STUD_TYP,MPO,AREA,GEOGRPY,SECURITY_GUARD,HAVING_COMP_LAB,HAVING_ELECTRICITY,HAVING_SOLAR_PANEL,NUMBER_OF_MULTIMEDIA,TOTAL_COMPUTER,CC_CAMERA_NUM,INTERNET_YN,COMP_LAB_DAILY_USE_HR,TOTAL_LAB_COMPUTER,SSC_TOT_APP,CLASS_ROOM,CLASS_ROOM_MULTIMEDIA,PACKA,TOT_STU,FEM_STU,TOT_TEACHER,FEM_TEACHER,CAPEX,OPEX
Chattogram,Cumilla,BAKSHAGONJ GIRLS HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,GIRLS,YES, RURAL,PLAIN LAND,YES,No,NO,NO,0,0,NO,YES,0,0,83,7,YES,1,655,655,10,6,700000,3600000
Dhaka,Dhaka,BANGLADESH MUKTIJODDHA UCCHA BIDDALAY,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES,CityCorp,PLAIN LAND,YES,Yes,YES,YES,2,2,NO,YES,2,11,126,11,NO,0,740,363,13,4,1220000,4681000
Chattogram,Cumilla,BARAPARA GIRLS HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,GIRLS,YES, RURAL,PLAIN LAND,YES,Yes,YES,YES,1,6,NO,YES,3,12,80,11,NO,4,397,397,5,1,1460000,1803000
Chattogram,Cumilla,BARERA HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,No,YES,YES,1,3,NO,YES,0,0,100,9,YES,3,664,195,10,2,1080000,3601500
Dhaka,Dhaka,BARUA ALAUDDIN DEWAN HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,C0-EDUCATION SEPARATE,YES,CityCorp,PLAIN LAND,YES,No,YES,NO,1,4,NO,YES,1,0,121,20,NO,3,845,400,28,12,2240000,10082000
Chattogram,Cumilla,BARURA HAJI NOWAB ALI PILOT HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES,UPZILA SADAR MUNICIPALITY,PLAIN LAND,YES,Yes,YES,YES,3,3,YES,YES,3,0,236,18,YES,3,"2,039",910,31,8,1980000,11161500
Dhaka,Dhaka,BASHABO UCHCHA BALIKA BIDYALAYA,1,NON-GOVT.,School,Secondary ,GIRLS,YES,CityCorp,PLAIN LAND,YES,Yes,YES,YES,0,15,NO,YES,2,11,20,18,YES,3,270,270,9,3,2700000,3247500
Chattogram,Cumilla,BEHAR  MONDAL GIRLS HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,GIRLS,NO, RURAL,PLAIN LAND,NO,No,YES,YES,1,0,NO,YES,5,0,36,5,YES,0,232,232,8,2,500000,2880000
Chattogram,Cumilla,BELTALI HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,No,YES,YES,2,8,NO,YES,3,0,70,8,YES,4,428,278,11,4,1280000,3964000
Dhaka,Dhaka,BHASHA PRODEEP HIGH SCOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES,CityCorp,PLAIN LAND,YES,Yes,YES,YES,2,13,NO,YES,2,11,568,15,YES,2,523,272,8,4,2280000,2886500
Dhaka,Dhaka,BIR SHRESHTHA MOTIUR RAHMAN HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,C0-EDUCATION SEPARATE,YES,CityCorp,PLAIN LAND,YES,Yes,YES,YES,2,5,YES,YES,5,1,148,22,YES,5,"1,680",825,30,22,2500000,10802500
Chattogram,Cumilla,BISHNUPUR HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,YES,Yes,YES,YES,0,17,NO,YES,2,11,153,26,YES,5,"1,423",708,14,4,3620000,5048500
Chattogram,Cumilla,BONDI SHAHI HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,No,NO,NO,0,0,NO,NO,1,0,45,7,YES,3,362,213,8,1,700000,2880000
Dhaka,Dhaka,BOSLIA HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES,CityCorp,PLAIN LAND,YES,Yes,YES,NO,2,14,YES,YES,3,11,89,12,YES,2,716,378,17,0,2040000,6127000
Chattogram,Cumilla,BURIR PAR HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,YES,No,YES,YES,1,1,NO,YES,0,0,101,6,YES,1,616,385,8,3,660000,2880500
Dhaka,Dhaka,CHARAIL NURUL HOQ HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,No,YES,NO,1,3,YES,YES,0,0,244,17,YES,1,"1,679",872,18,4,1880000,6481500
Chattogram,Cumilla,CHHAY GRAM HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,YES,Yes,YES,YES,3,1,NO,YES,1,5,77,13,YES,2,557,308,11,2,1360000,3960500
Chattogram,Cumilla,CHLIA KANDI INDROBHUSAN HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,No,YES,NO,1,3,NO,NO,0,0,174,18,NO,3,"1,312",819,10,2,1980000,3601500
Chattogram,Cumilla,DAUDKANDI ADARSHA  HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,C0-EDUCATION SEPARATE,YES,UPZILA SADAR MUNICIPALITY,PLAIN LAND,YES,Yes,YES,YES,4,3,YES,YES,2,38,407,38,YES,7,"3,110","1,572",52,15,3980000,18721500
Chattogram,Cumilla,DEBIDWAR ALIHAJ AJGOR ALI MUNSHI GIRLS HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,GIRLS,YES,UPZILA SADAR MUNICIPALITY,PLAIN LAND,NO,Yes,YES,YES,2,2,NO,YES,2,10,64,5,NO,1,281,281,11,4,620000,3961000
Dhaka,Dhaka,DHAMALKOT ADARSHA HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,C0-EDUCATION SEPARATE,YES,CityCorp,PLAIN LAND,NO,Yes,YES,YES,1,13,NO,YES,2,11,86,8,YES,2,565,263,16,7,1580000,5766500
Dhaka,Dhaka,"DHANMONDI KAMRUNNESSA GOVT.GIRL'S SCHOOL, DHANMONDI",1,GOVERNMENT,School,Secondary ,GIRLS,NO,CityCorp,PLAIN LAND,YES,Yes,YES,NO,8,9,YES,YES,3,22,126,16,YES,3,"1,045","1,045",25,22,2140000,9004500
Dhaka,Dhaka,DHITPUR HAZI MD. LAL MIA HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES,CityCorp,PLAIN LAND,NO,Yes,YES,NO,1,22,NO,YES,2,20,88,7,YES,1,529,313,11,1,2020000,3971000
Dhaka,Dhaka,"DIABARI ADARSHA HIGH SCHOOL,TURAG",1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES,CityCorp,PLAIN LAND,NO,Yes,YES,NO,4,0,NO,YES,2,21,120,7,YES,1,399,209,10,3,700000,3600000
Dhaka,Dhaka,DOGAIR RUSTOM ALI HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,C0-EDUCATION SEPARATE,YES,CityCorp,PLAIN LAND,YES,No,YES,YES,2,0,NO,YES,2,0,114,18,YES,4,808,461,18,4,1800000,6480000
Dhaka,Dhaka,ELOKESHI HIGH SCHOOL JASMIN,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,YES,Yes,YES,NO,2,15,NO,YES,3,15,204,17,YES,0,"1,200",654,12,2,2600000,4327500
Dhaka,Dhaka,FAMS INTERNATIONAL SCHOOL AND COLLEGE,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,NO, RURAL,RIVER SIDE/CHAR,YES,No,NO,NO,0,0,NO,NO,0,0,32,9,NO,0,355,178,12,7,900000,4320000
Chattogram,Cumilla,FARIDA BIDYAYATAN,1,NON-GOVT.,School,Secondary ,GIRLS,YES,CityCorp,PLAIN LAND,YES,No,YES,NO,2,4,YES,YES,6,0,104,12,YES,3,498,498,15,8,1440000,5402000
Dhaka,Dhaka,FARUKNAGAR ISMAIL BEPARY  HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,NO, RURAL,PLAIN LAND,YES,No,YES,YES,2,4,NO,YES,0,0,241,10,YES,2,975,495,13,0,1240000,4682000
Dhaka,Dhaka,FAZLUL HAQUE BIDYANIKETON,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,NO,CityCorp,PLAIN LAND,YES,No,YES,NO,1,6,YES,YES,2,0,42,10,NO,1,671,337,20,2,1360000,7203000
Dhaka,Dhaka,GAKUL NAGAR HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,YES,Yes,YES,YES,1,4,NO,YES,2,4,208,30,YES,5,675,375,18,3,3240000,6482000
Chattogram,Cumilla,GB.D AMIR HAMJA HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,YES,No,NO,NO,0,0,NO,NO,0,0,135,5,NO,0,702,365,11,2,500000,3960000
Chattogram,Cumilla,GHORASHAL ABDUL KARIM HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,No,YES,NO,1,4,YES,YES,0,0,113,11,NO,3,796,395,11,3,1340000,3962000
Dhaka,Dhaka,GOVT. DHAKA BADHIR HIGH SCHOOL,1,GOVERNMENT,School,Secondary ,CO-EDUCATION JOINT,YES,CityCorp,PLAIN LAND,YES,Yes,YES,YES,2,14,NO,YES,4,11,30,11,YES,1,279,74,12,4,1940000,4327000
Chattogram,Cumilla,HANIF SARKER HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,YES,No,YES,NO,1,2,NO,YES,0,0,95,13,YES,2,643,301,15,4,1420000,5401000
Dhaka,Dhaka,HAZI MOAZZEM ALI ADARSHA HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,C0-EDUCATION SEPARATE,YES,CityCorp,PLAIN LAND,YES,Yes,YES,YES,1,5,YES,YES,10,4,274,12,YES,2,"1,926",684,51,12,1500000,18362500
Dhaka,Dhaka,HAZI MONIR HOSSAIN HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,NO,CityCorp,PLAIN LAND,YES,No,YES,NO,1,0,NO,YES,0,0,242,11,YES,0,"1,217",633,24,10,1100000,8640000
Chattogram,Cumilla,HAZT  KHOLA HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,No,YES,YES,2,2,NO,YES,0,0,109,5,NO,0,543,318,11,4,620000,3961000
Chattogram,Cumilla,HIGULA HASANIA HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,Yes,YES,NO,2,15,NO,YES,3,17,57,8,YES,2,395,223,10,2,1700000,3607500
Chattogram,Cumilla,HOMNA GOVT.HIGH SCHOOL,1,GOVERNMENT,School,Secondary ,BOYS,NOT APPLICABLE,UPZILA SADAR MUNICIPALITY,PLAIN LAND,YES,Yes,YES,NO,2,3,NO,YES,2,21,89,18,YES,3,292,0,9,0,1980000,3241500
Dhaka,Dhaka,ISLAMBAGH ASHRAF ALI HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,C0-EDUCATION SEPARATE,YES,CityCorp,PLAIN LAND,YES,No,YES,NO,1,2,NO,YES,0,0,97,11,YES,3,719,401,14,8,1220000,5041000
Dhaka,Dhaka,"ISLAMIA HIGH SCHOOL,PALLABI",1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,NO,CityCorp,PLAIN LAND,YES,No,YES,YES,1,2,NO,YES,1,0,237,9,YES,3,"1,401",848,16,9,1020000,5761000
Chattogram,Cumilla,JAGATPUR SADHANA HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,YES,Yes,YES,NO,2,0,NO,YES,5,14,105,15,YES,0,817,393,12,2,1500000,4320000
Chattogram,Cumilla,JALAL MEMORIAL HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,YES,Yes,YES,YES,2,1,YES,YES,2,17,149,16,YES,2,643,380,11,2,1660000,3960500
Chattogram,Cumilla,JAMAL KANDI OSMANIA HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,No,YES,YES,1,0,NO,NO,1,0,122,6,NO,2,557,249,12,3,600000,4320000
Dhaka,Dhaka,"JURAIN SHEIKH KAMAL GOVT. HIGH SCHOOL, DHAKA",1,GOVERNMENT,School,Secondary ,CO-EDUCATION JOINT,NOT APPLICABLE,CityCorp,PLAIN LAND,YES,Yes,YES,YES,18,1,YES,YES,0,31,107,10,YES,1,633,316,19,9,1060000,6840500
Chattogram,Cumilla,JYOTIPAL MAHATHRO BUDDHIST ORPHANGE H/S,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,YES,No,YES,NO,1,3,NO,YES,0,0,44,9,YES,2,401,44,13,5,1080000,4681500
Dhaka,Dhaka,"KABI NAZRUL HIGH SCHOOL, NAWABGANJ",1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,NO, RURAL,PLAIN LAND,NO,No,YES,NO,1,2,NO,YES,0,0,92,9,YES,1,569,317,10,1,1020000,3601000
Chattogram,Cumilla,KADUGHAR B.B.S. HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,No,YES,YES,1,1,YES,YES,0,0,69,6,YES,2,453,241,10,2,660000,3600500
Dhaka,Dhaka,KALACOPA K P HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,YES,Yes,YES,YES,2,5,YES,YES,5,11,127,23,YES,4,"1,331",715,35,10,2600000,12602500
Chattogram,Cumilla,KANDAL IDEAL GIRLS HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,GIRLS,YES, RURAL,PLAIN LAND,NO,No,YES,NO,1,1,NO,YES,0,0,48,7,YES,1,374,374,10,3,760000,3600500
Dhaka,Dhaka,KASAITULY MUSLIM ACADEMY,1,NON-GOVT.,School,Secondary ,C0-EDUCATION SEPARATE,NO,CityCorp,PLAIN LAND,YES,No,YES,NO,0,1,YES,YES,0,0,89,13,YES,1,769,352,27,13,1360000,9720500
Chattogram,Cumilla,KASHINAGOR B.M. HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,YES,Yes,YES,NO,1,3,YES,YES,2,8,98,11,YES,0,677,288,13,3,1280000,4681500
Chattogram,Cumilla,KHARATAIYA HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,YES,No,YES,YES,1,4,NO,YES,0,0,100,8,YES,0,431,228,11,3,1040000,3962000
Chattogram,Cumilla,KRISHNA PUR HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,YES,No,YES,YES,0,0,NO,YES,0,0,55,6,NO,1,307,198,8,3,600000,2880000
Dhaka,Dhaka,KUSHURA ABBAS ALI HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,YES,Yes,YES,YES,2,1,YES,YES,4,29,274,19,YES,5,"2,000",716,17,5,1960000,6120500
Dhaka,Dhaka,LAKE CIRCUS GIRLS HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,GIRLS,YES,CityCorp,PLAIN LAND,YES,Yes,YES,NO,11,6,YES,YES,3,30,53,3,YES,3,749,639,17,12,660000,6123000
Chattogram,Cumilla,LAKSAM PILOT GIRLS HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,GIRLS,YES,UPZILA SADAR MUNICIPALITY,PLAIN LAND,YES,Yes,YES,YES,1,1,NO,YES,5,21,179,17,YES,4,"1,116","1,116",19,10,1760000,6840500
Chattogram,Cumilla,LAKSAM PILOT GOVT. HIGH SCHOOL,1,GOVERNMENT,School,Secondary ,BOYS,YES,UPZILA SADAR MUNICIPALITY,PLAIN LAND,NO,Yes,YES,YES,7,29,YES,YES,2,22,162,14,YES,6,"1,187",118,24,7,3140000,8654500
Chattogram,Cumilla,LAKSHMI PADUA RAHAMATIA HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,No,YES,NO,1,1,NO,NO,0,0,46,7,NO,1,443,290,10,2,760000,3600500
Dhaka,Dhaka,LALMATIA GIRLS HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,GIRLS,YES,CityCorp,PLAIN LAND,YES,Yes,YES,YES,8,5,YES,YES,4,30,114,21,YES,0,"1,008",913,35,23,2400000,12602500
Chattogram,Cumilla,LALPUR NAZRUL ISLAM HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,RIVER SIDE/CHAR,YES,Yes,NO,NO,1,3,NO,YES,1,6,133,10,YES,3,701,384,16,3,1180000,5761500
Chattogram,Cumilla,LARIBAG HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,No,YES,YES,2,1,NO,YES,0,0,78,9,NO,1,397,220,11,2,960000,3960500
Chattogram,Cumilla,LOLBARIA HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,No,YES,YES,1,3,NO,YES,0,0,91,11,YES,2,567,315,10,2,1280000,3601500
Dhaka,Dhaka,LOTAKHOLA HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,NO,UPZILA SADAR MUNICIPALITY,PLAIN LAND,NO,No,YES,NO,1,2,NO,YES,3,0,43,14,YES,2,551,295,18,5,1520000,6481000
Dhaka,Dhaka,M. D. C. MODEL INSTITUTE,1,NON-GOVT.,School,Secondary ,C0-EDUCATION SEPARATE,YES,CityCorp,PLAIN LAND,YES,Yes,YES,NO,2,1,YES,YES,4,22,317,20,NO,3,"1,391",772,28,8,2060000,10080500
Dhaka,Dhaka,MA MERORIAL MODEL ACADEMY,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES,CityCorp,PLAIN LAND,YES,No,YES,NO,1,5,YES,YES,0,0,230,14,YES,2,"1,198",665,46,21,1700000,16562500
Dhaka,Dhaka,MATUAIL ADARSHA HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES,CityCorp,PLAIN LAND,YES,Yes,YES,NO,2,2,YES,YES,2,16,194,19,YES,2,"1,477",823,19,7,2020000,6841000
Chattogram,Cumilla,MIRZAPUR HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,No,YES,NO,0,2,NO,YES,2,0,64,8,YES,0,588,330,10,1,920000,3601000
Dhaka,Dhaka,MOHAKHALI MODEL HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,C0-EDUCATION SEPARATE,YES,CityCorp,PLAIN LAND,NO,Yes,YES,YES,1,4,NO,YES,3,20,168,5,NO,0,"1,301",675,31,1,740000,11162000
Dhaka,Dhaka,MOHAMMADPUR GOVT HIGH SCHOOL,1,GOVERNMENT,School,Secondary ,BOYS,NOT APPLICABLE,CityCorp,PLAIN LAND,YES,Yes,YES,NO,4,4,YES,YES,6,13,286,35,YES,2,"2,534",0,50,31,3740000,18002000
Chattogram,Cumilla,MOSTFA KAMAL HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,YES,No,YES,NO,1,0,YES,YES,3,0,80,7,YES,3,727,411,11,3,700000,3960000
Dhaka,Dhaka,MUKULIKA HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,C0-EDUCATION SEPARATE,YES,CityCorp,PLAIN LAND,YES,Yes,YES,NO,2,7,YES,YES,6,6,65,18,YES,1,621,283,32,4,2220000,11523500
Dhaka,Dhaka,MUSHURI KHOLA SAMSUL HAQUE HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,YES,No,YES,NO,1,2,NO,YES,2,0,155,17,NO,4,971,463,18,5,1820000,6481000
Dhaka,Dhaka,MUSLIM MODERN ACADEMY DHAKA CANTONMENT,1,NON-GOVT.,School,Secondary ,C0-EDUCATION SEPARATE,NO,CityCorp,PLAIN LAND,YES,Yes,YES,YES,7,7,NO,YES,4,25,242,5,YES,0,"2,580","1,425",62,33,920000,22323500
Chattogram,Cumilla,NARAYAN PUR HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,No,NO,YES,1,1,NO,YES,0,0,48,8,YES,1,311,181,10,2,860000,3600500
Dhaka,Dhaka,NARINDA GOVT. HIGH SCHOOL,1,GOVERNMENT,School,Secondary ,BOYS,NOT APPLICABLE,CityCorp,PLAIN LAND,YES,Yes,YES,NO,6,1,YES,YES,2,21,224,20,YES,3,"2,368",0,32,15,2060000,11520500
Chattogram,Cumilla,NARINDRAPUR NOADDA HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,No,NO,YES,0,0,NO,YES,0,0,36,7,YES,0,345,209,11,0,700000,3960000
Chattogram,Cumilla,PANCHPUKURIA BAZAR HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,No,YES,YES,2,5,NO,YES,0,0,156,5,NO,0,"1,099",596,12,2,800000,4322500
Chattogram,Cumilla,PARATI HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,No,YES,YES,2,0,NO,YES,0,0,32,8,NO,2,277,166,11,2,800000,3960000
Chattogram,Cumilla,PLIGIRI KHARUL HAZI ABBAS ALI ADDARSA HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,Yes,YES,YES,2,17,NO,YES,6,17,85,11,NO,3,486,280,12,2,2120000,4328500
Dhaka,Dhaka,POST OFFICE HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES,CityCorp,PLAIN LAND,YES,Yes,YES,NO,2,11,YES,YES,0,10,110,8,YES,1,507,251,12,5,1460000,4325500
Chattogram,Cumilla,RAHMAT ALI MIAZI HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,No,NO,NO,0,0,NO,NO,0,0,50,10,YES,0,337,168,6,2,1000000,2160000
Dhaka,Dhaka,RAJAPUR KOHELA BAHRAM MOLLICK HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,CO-EDUCATION JOINT,YES, RURAL,PLAIN LAND,NO,No,YES,NO,1,4,NO,YES,0,0,96,9,NO,3,461,231,10,1,1140000,3602000
Dhaka,Dhaka,RAJDHANI GIRLS HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,GIRLS,YES,CityCorp,PLAIN LAND,NO,No,YES,NO,1,0,NO,YES,2,0,35,5,NO,0,248,248,6,2,500000,2160000
Dhaka,Dhaka,RAJDHANI HIGH SCHOOL,1,NON-GOVT.,School,Secondary ,C0-EDUCATION SEPARATE,YES,CityCorp,PLAIN LAND,YES,Yes,YES,YES,1,25,NO,YES,3,25,122,18,YES,0,576,52,23,11,3300000,8292500
