Asset,Time,WaveCal,Wave_E,Wave_N,Surge,Sway,Heave,Roll,Pitch,Yaw
Tendon 2,1272.69,-1.565,1.7596,-1.6504,14.3099,14.4646,-0.4123,0.0078,-0.0413,0.227
Tendon 2,1272.753,-1.5653,1.8945,-1.5998,14.2997,14.4545,-0.409,0.005,-0.0392,0.2274
Tendon 2,1272.817,-1.5655,1.7712,-1.5414,14.2913,14.4463,-0.4056,0.0019,-0.0362,0.2276
Tendon 2,1272.88,-1.5557,1.7564,-1.4292,14.283,14.4371,-0.4028,-0.0013,-0.0327,0.2277
Tendon 2,1272.943,-1.5459,1.7207,-1.3755,14.2737,14.427,-0.3999,-0.0045,-0.0288,0.2276
Tendon 2,1273.006,-1.531,1.6416,-1.2346,14.2662,14.4188,-0.3974,-0.0077,-0.0245,0.2274
Tendon 2,1273.07,-1.5104,1.5722,-1.1903,14.2579,14.4096,-0.3949,-0.0108,-0.0202,0.2271
Tendon 2,1273.133,-1.4897,1.5879,-1.0829,14.2495,14.4005,-0.3928,-0.0137,-0.0159,0.2266
Tendon 2,1273.196,-1.4588,1.4279,-0.9995,14.2421,14.3913,-0.3908,-0.0163,-0.0119,0.226
Tendon 2,1273.259,-1.4276,1.4636,-0.9296,14.2337,14.3831,-0.3895,-0.0185,-0.0082,0.2253
Tendon 2,1273.323,-1.3912,1.3629,-0.8696,14.2263,14.3739,-0.3883,-0.0204,-0.0051,0.2244
Tendon 2,1273.386,-1.35,1.313,-0.7527,14.2198,14.3657,-0.3874,-0.0217,-0.0025,0.2235
Tendon 2,1273.449,-1.3085,1.2757,-0.7552,14.2124,14.3574,-0.3874,-0.0226,-0.0005,0.2225
Tendon 2,1273.512,-1.2577,1.2233,-0.625,14.2059,14.3483,-0.3874,-0.023,0.0009,0.2213
Tendon 2,1273.576,-1.2071,1.0874,-0.5722,14.1994,14.34,-0.3874,-0.023,0.0017,0.22
Tendon 2,1273.639,-1.152,1.1388,-0.5144,14.192,14.3327,-0.3883,-0.0225,0.002,0.2188
Tendon 2,1273.702,-1.0927,0.9772,-0.4405,14.1864,14.3244,-0.3891,-0.0215,0.0018,0.2173
Tendon 2,1273.765,-1.0334,0.8963,-0.3473,14.1799,14.3171,-0.3903,-0.0203,0.0012,0.216
Tendon 2,1273.829,-0.9663,0.8595,-0.3286,14.1734,14.3098,-0.3916,-0.0187,0.0003,0.2145
Tendon 2,1273.892,-0.8988,0.7284,-0.1574,14.1678,14.3024,-0.3932,-0.0169,-0.0008,0.213
Tendon 2,1273.955,-0.8279,0.5824,-0.1861,14.1623,14.296,-0.3949,-0.015,-0.0021,0.2115
Tendon 2,1274.018,-0.7529,0.6129,-0.0818,14.1567,14.2905,-0.3969,-0.013,-0.0036,0.2102
Tendon 2,1274.082,-0.6781,0.3857,-0.0095,14.1511,14.285,-0.3986,-0.0109,-0.0051,0.2088
Tendon 2,1274.145,-0.5956,0.3785,0.0569,14.1474,14.2795,-0.4007,-0.0089,-0.0067,0.2075
Tendon 2,1274.208,-0.5126,0.2693,0.1106,14.1418,14.274,-0.4028,-0.0071,-0.0084,0.2063
Tendon 2,1274.271,-0.4254,0.1334,0.2313,14.1372,14.2695,-0.4048,-0.0053,-0.0102,0.2052
Tendon 2,1274.335,-0.3344,0.0725,0.2692,14.1335,14.2658,-0.4069,-0.0037,-0.0122,0.2041
Tendon 2,1274.398,-0.2431,0.0038,0.3985,14.1298,14.2621,-0.4094,-0.0023,-0.0144,0.2032
Tendon 2,1274.461,-0.1428,-0.1757,0.4484,14.127,14.2594,-0.4115,-0.0011,-0.0168,0.2025
Tendon 2,1274.524,-0.0423,-0.1506,0.5378,14.1251,14.2566,-0.4135,-0.0001,-0.0194,0.2018
Tendon 2,1274.588,0.0634,-0.2934,0.6048,14.1223,14.2539,-0.4156,0.0007,-0.0223,0.2012
Tendon 2,1274.651,0.1735,-0.3967,0.7053,14.1214,14.2511,-0.4172,0.0012,-0.0254,0.2007
Tendon 2,1274.714,0.2839,-0.4287,0.7435,14.1214,14.2493,-0.4189,0.0015,-0.0287,0.2003
Tendon 2,1274.777,0.404,-0.4965,0.8936,14.1214,14.2484,-0.4206,0.0016,-0.0321,0.1999
Tendon 2,1274.841,0.5244,-0.6455,0.9675,14.1214,14.2484,-0.4218,0.0015,-0.0357,0.1996
Tendon 2,1274.904,0.6495,-0.5934,1.1748,14.1242,14.2484,-0.423,0.0012,-0.0392,0.1993
Tendon 2,1274.967,0.7789,-0.7456,1.3047,14.126,14.2493,-0.4239,0.0007,-0.0426,0.1991
Tendon 2,1275.03,0.9081,-0.8002,1.4042,14.1288,14.2502,-0.4247,0.0002,-0.0458,0.1989
Tendon 2,1275.094,1.0445,-0.8244,1.4946,14.1325,14.2521,-0.4251,-0.0006,-0.0486,0.1986
Tendon 2,1275.157,1.1811,-0.9016,1.6264,14.1381,14.2557,-0.4251,-0.0013,-0.051,0.1985
Tendon 2,1275.22,1.3196,-0.997,1.7136,14.1437,14.2585,-0.4251,-0.002,-0.0528,0.1983
Tendon 2,1275.283,1.4598,-0.9484,1.8849,14.1493,14.263,-0.4247,-0.0027,-0.054,0.1982
Tendon 2,1275.347,1.6001,-1.0563,1.9531,14.1558,14.2676,-0.4243,-0.0032,-0.0544,0.198
Tendon 2,1275.41,1.7396,-1.1031,2.0864,14.1641,14.2731,-0.4235,-0.0036,-0.0541,0.198
Tendon 2,1275.473,1.8796,-1.1068,2.1519,14.1725,14.2805,-0.4226,-0.0037,-0.053,0.198
Tendon 2,1275.536,2.0157,-1.1461,2.2561,14.1808,14.2869,-0.4218,-0.0035,-0.0512,0.1982
Tendon 2,1275.6,2.149,-1.2164,2.3509,14.191,14.2951,-0.4214,-0.003,-0.0486,0.1984
Tendon 2,1275.663,2.2823,-1.1724,2.4483,14.2013,14.3034,-0.4206,-0.0021,-0.0453,0.1986
Tendon 2,1275.726,2.4035,-1.259,2.5089,14.2124,14.3144,-0.4197,-0.0008,-0.0415,0.1991
Tendon 2,1275.789,2.5252,-1.3092,2.611,14.2235,14.3244,-0.4193,0.001,-0.0373,0.1995
Tendon 2,1275.853,2.6373,-1.2772,2.6454,14.2365,14.3363,-0.4189,0.003,-0.0327,0.2
Tendon 2,1275.916,2.7405,-1.2958,2.7222,14.2486,14.3473,-0.4185,0.0053,-0.0279,0.2005
Tendon 2,1275.979,2.8436,-1.3676,2.78,14.2625,14.3611,-0.4185,0.0078,-0.0231,0.201
Tendon 2,1276.042,2.9238,-1.2851,2.8338,14.2765,14.3739,-0.4185,0.0104,-0.0184,0.2016
Tendon 2,1276.105,3.0037,-1.3419,2.8717,14.2913,14.3886,-0.4185,0.0131,-0.0139,0.202
Tendon 2,1276.169,3.0705,-1.3183,2.9504,14.3071,14.4023,-0.4185,0.0157,-0.0099,0.2024
Tendon 2,1276.232,3.1233,-1.2531,2.9342,14.322,14.4179,-0.4189,0.018,-0.0064,0.2026
Tendon 2,1276.295,3.1764,-1.2763,2.962,14.3387,14.4344,-0.4193,0.0201,-0.0035,0.2028
Tendon 2,1276.358,3.1999,-1.2484,2.9418,14.3554,14.4509,-0.4197,0.0219,-0.0014,0.2028
Tendon 2,1276.422,3.2234,-1.1398,2.8935,14.374,14.4683,-0.4206,0.0232,0,0.2025
Tendon 2,1276.485,3.2319,-1.1891,2.8625,14.3925,14.4857,-0.4214,0.024,0.0006,0.2021
Tendon 2,1276.548,3.2254,-1.1053,2.8268,14.4111,14.504,-0.4222,0.0243,0.0003,0.2014
Tendon 2,1276.611,3.2187,-1.0265,2.7567,14.4297,14.5232,-0.4235,0.0243,-0.0009,0.2007
Tendon 2,1276.675,3.1831,-1.0249,2.7371,14.4501,14.5425,-0.4247,0.0238,-0.0028,0.1996
Tendon 2,1276.738,3.1478,-0.9656,2.6483,14.4705,14.5626,-0.4263,0.023,-0.0055,0.1984
Tendon 2,1276.801,3.0993,-0.858,2.6211,14.4919,14.5828,-0.4284,0.022,-0.0087,0.197
Tendon 2,1276.864,3.0375,-0.8837,2.5509,14.5132,14.6039,-0.4309,0.0209,-0.0124,0.1955
Tendon 2,1276.928,2.9758,-0.7394,2.4811,14.5355,14.6259,-0.4334,0.0198,-0.0165,0.194
Tendon 2,1276.991,2.8915,-0.7199,2.3977,14.5578,14.6488,-0.4367,0.0187,-0.0208,0.1924
Tendon 2,1277.054,2.8077,-0.6543,2.3579,14.581,14.6717,-0.44,0.0179,-0.0251,0.1907
Tendon 2,1277.117,2.7147,-0.5395,2.2274,14.6042,14.6946,-0.4437,0.0173,-0.0294,0.189
Tendon 2,1277.181,2.6126,-0.4848,2.1759,14.6284,14.7184,-0.4479,0.017,-0.0333,0.1875
Tendon 2,1277.244,2.5107,-0.4823,2.0419,14.6525,14.7431,-0.4524,0.017,-0.0369,0.186
Tendon 2,1277.307,2.3957,-0.2702,1.985,14.6767,14.7669,-0.457,0.0172,-0.0399,0.1845
Tendon 2,1277.37,2.2805,-0.3223,1.8551,14.7008,14.7917,-0.4615,0.0176,-0.0423,0.1832
Tendon 2,1277.434,2.1609,-0.2388,1.7897,14.7259,14.8164,-0.4665,0.0181,-0.044,0.1821
Tendon 2,1277.497,2.0368,-0.1092,1.6381,14.751,14.8412,-0.4711,0.0185,-0.0449,0.1811
Tendon 2,1277.56,1.9126,-0.0998,1.5834,14.776,14.865,-0.4752,0.0187,-0.045,0.1802
Tendon 2,1277.623,1.7837,-0.0656,1.4355,14.8011,14.8897,-0.4793,0.0187,-0.0443,0.1795
Tendon 2,1277.687,1.6545,0.0992,1.3562,14.8262,14.9144,-0.4831,0.0183,-0.0429,0.1789
Tendon 2,1277.75,1.5243,0.0656,1.226,14.8512,14.9392,-0.4859,0.0174,-0.0408,0.1784
Tendon 2,1277.813,1.393,0.1952,1.118,14.8763,14.963,-0.4889,0.016,-0.0381,0.178
Tendon 2,1277.876,1.2618,0.2498,0.9808,14.9014,14.9868,-0.4909,0.0141,-0.0349,0.1777
Tendon 2,1277.94,1.1311,0.2677,0.892,14.9274,15.0106,-0.4922,0.0116,-0.0313,0.1774
Tendon 2,1278.003,1.0004,0.3295,0.7334,14.9515,15.0336,-0.493,0.0085,-0.0275,0.1773
Tendon 2,1278.066,0.8709,0.4208,0.6538,14.9766,15.0565,-0.4934,0.0053,-0.0235,0.1771
Tendon 2,1278.129,0.7423,0.3942,0.4983,15.0017,15.0794,-0.4934,0.0018,-0.0196,0.177
Tendon 2,1278.193,0.6141,0.52,0.4212,15.0249,15.1013,-0.493,-0.0018,-0.0157,0.1768
Tendon 2,1278.256,0.4891,0.5379,0.2825,15.0499,15.1233,-0.4922,-0.0051,-0.0121,0.1766
Tendon 2,1278.319,0.3646,0.5652,0.1861,15.0732,15.1444,-0.4913,-0.0081,-0.0088,0.1764
Tendon 2,1278.382,0.2421,0.6167,0.0559,15.0964,15.1664,-0.4901,-0.0106,-0.0058,0.1762
Tendon 2,1278.446,0.1222,0.6314,-0.0499,15.1196,15.1875,-0.4889,-0.0124,-0.0032,0.1759
Tendon 2,1278.509,0.0028,0.5784,-0.2111,15.1428,15.2076,-0.4876,-0.0133,-0.0011,0.1755
Tendon 2,1278.572,-0.1104,0.68,-0.2708,15.1651,15.2287,-0.4864,-0.0134,0.0006,0.1752
Tendon 2,1278.635,-0.2235,0.6198,-0.4218,15.1864,15.247,-0.4855,-0.0125,0.0017,0.1749
Tendon 2,1278.699,-0.3329,0.648,-0.51,15.2078,15.2672,-0.4847,-0.0107,0.0024,0.1746
Tendon 2,1278.762,-0.4383,0.6753,-0.6531,15.2292,15.2864,-0.4839,-0.0081,0.0027,0.1743
Tendon 2,1278.825,-0.5438,0.6392,-0.7419,15.2487,15.3057,-0.4835,-0.0048,0.0025,0.1741
Tendon 2,1278.888,-0.6399,0.5705,-0.8743,15.2691,15.3231,-0.4835,-0.001,0.0018,0.174
Tendon 2,1278.952,-0.7358,0.6361,-0.9382,15.2886,15.3405,-0.4835,0.0032,0.0009,0.174
Tendon 2,1279.015,-0.8263,0.531,-1.0984,15.3062,15.3579,-0.4835,0.0075,-0.0005,0.174
Tendon 2,1279.078,-0.9112,0.5012,-1.1037,15.3239,15.3735,-0.4839,0.0117,-0.0022,0.1742
Tendon 2,1279.141,-0.9965,0.5059,-1.1982,15.3415,15.3899,-0.4847,0.0157,-0.0041,0.1746
Tendon 2,1279.205,-1.0695,0.4441,-1.2456,15.3582,15.4046,-0.4855,0.0192,-0.0063,0.175
Tendon 2,1279.268,-1.1424,0.3951,-1.2854,15.374,15.4183,-0.4864,0.022,-0.0086,0.1757
Tendon 2,1279.331,-1.2092,0.4014,-1.3606,15.3889,15.4321,-0.4876,0.0242,-0.0111,0.1765
Tendon 2,1279.394,-1.2693,0.2966,-1.3632,15.4037,15.444,-0.4889,0.0255,-0.0137,0.1774
Tendon 2,1279.458,-1.3296,0.3138,-1.4232,15.4167,15.4568,-0.4905,0.0261,-0.0162,0.1785
Tendon 2,1279.521,-1.3771,0.2903,-1.4987,15.4297,15.4669,-0.4926,0.0259,-0.0187,0.1796
Tendon 2,1279.584,-1.4245,0.2693,-1.5117,15.4418,15.477,-0.4942,0.025,-0.021,0.1809
Tendon 2,1279.647,-1.466,0.246,-1.4924,15.4529,15.4871,-0.4967,0.0234,-0.023,0.1822
Tendon 2,1279.71,-1.5013,0.2404,-1.5866,15.4641,15.4953,-0.4988,0.0214,-0.0247,0.1835
Tendon 2,1279.774,-1.5369,0.1506,-1.6137,15.4743,15.5026,-0.5017,0.019,-0.026,0.1848
Tendon 2,1279.837,-1.5619,0.1757,-1.6099,15.4827,15.5109,-0.5042,0.0164,-0.0268,0.1862
Tendon 2,1279.9,-1.5867,0.1516,-1.6403,15.491,15.5173,-0.5071,0.0136,-0.0271,0.1874
Tendon 2,1279.963,-1.6076,0.0992,-1.567,15.4975,15.5228,-0.5104,0.0108,-0.0267,0.1886
Tendon 2,1280.027,-1.6243,0.1086,-1.5594,15.504,15.5274,-0.5133,0.008,-0.0257,0.1897
Tendon 2,1280.09,-1.6408,0.1312,-1.5414,15.5105,15.532,-0.5162,0.0055,-0.0239,0.1909
Tendon 2,1280.153,-1.6519,0.0016,-1.536,15.5151,15.5356,-0.5195,0.003,-0.0215,0.1919
Tendon 2,1280.216,-1.663,0.0483,-1.5158,15.5189,15.5384,-0.5224,0.0007,-0.0185,0.193
Tendon 2,1280.28,-1.6723,0.0477,-1.5196,15.5216,15.5402,-0.5253,-0.0014,-0.0148,0.194
Tendon 2,1280.343,-1.6805,-0.0351,-1.4463,15.5235,15.5411,-0.5278,-0.0034,-0.0107,0.1949
Tendon 2,1280.406,-1.6883,0.0157,-1.4769,15.5254,15.542,-0.5299,-0.0054,-0.006,0.1959
Tendon 2,1280.469,-1.6957,0.0141,-1.3935,15.5254,15.5411,-0.5319,-0.0072,-0.001,0.197
Tendon 2,1280.533,-1.703,-0.0876,-1.3888,15.5254,15.5402,-0.5335,-0.0091,0.0042,0.1982
Tendon 2,1280.596,-1.7107,0.0047,-1.3584,15.5235,15.5374,-0.5344,-0.0109,0.0096,0.1994
Tendon 2,1280.659,-1.7192,-0.0587,-1.3249,15.5216,15.5347,-0.5352,-0.0127,0.0149,0.2006
Tendon 2,1280.722,-1.7277,-0.0662,-1.2478,15.5189,15.531,-0.5356,-0.0145,0.0201,0.2019
Tendon 2,1280.786,-1.738,-0.0226,-1.268,15.5142,15.5255,-0.5352,-0.0163,0.0251,0.2034
Tendon 2,1280.849,-1.7483,-0.0126,-1.1647,15.5096,15.52,-0.5348,-0.018,0.0298,0.2048
Tendon 2,1280.912,-1.7599,-0.0646,-1.178,15.504,15.5136,-0.5335,-0.0196,0.0341,0.2063
Tendon 2,1280.975,-1.7723,0.0609,-1.1265,15.4966,15.5072,-0.5319,-0.0211,0.0379,0.2078
Tendon 2,1281.039,-1.7847,0.0163,-1.1249,15.4892,15.4981,-0.5302,-0.0223,0.0411,0.2093
Tendon 2,1281.102,-1.7981,0.0273,-1.0813,15.4817,15.4898,-0.5278,-0.0233,0.0437,0.2106
Tendon 2,1281.165,-1.8115,0.1149,-1.0743,15.4724,15.4806,-0.5253,-0.024,0.0458,0.2118
Tendon 2,1281.228,-1.8244,0.1255,-1.0206,15.4632,15.4697,-0.5224,-0.0245,0.0471,0.2129
Tendon 2,1281.292,-1.8373,0.1014,-1.0658,15.452,15.4587,-0.5191,-0.0247,0.0479,0.2139
Tendon 2,1281.355,-1.8504,0.2507,-1.0159,15.4409,15.4467,-0.5153,-0.0247,0.048,0.2145
Tendon 2,1281.418,-1.8607,0.199,-1.0649,15.4279,15.4348,-0.5116,-0.0246,0.0475,0.2151
Tendon 2,1281.481,-1.8711,0.2724,-1.0488,15.4149,15.4211,-0.5079,-0.0243,0.0464,0.2154
Tendon 2,1281.545,-1.879,0.3311,-1.0766,15.4019,15.4083,-0.5038,-0.024,0.0448,0.2156
Tendon 2,1281.608,-1.8847,0.3552,-1.1202,15.387,15.3936,-0.4996,-0.0239,0.0426,0.2156
Tendon 2,1281.671,-1.8907,0.4246,-1.1255,15.3722,15.3789,-0.4951,-0.0238,0.04,0.2154
Tendon 2,1281.734,-1.8899,0.6113,-1.1053,15.3564,15.3634,-0.4909,-0.024,0.0369,0.2152
Tendon 2,1281.798,-1.8894,0.6214,-1.1676,15.3406,15.3469,-0.4868,-0.0244,0.0335,0.2149
Tendon 2,1281.861,-1.885,0.7839,-1.1461,15.3239,15.3313,-0.4831,-0.025,0.0298,0.2146
Tendon 2,1281.924,-1.877,0.7745,-1.2112,15.3072,15.3148,-0.4789,-0.026,0.0259,0.2143
Tendon 2,1281.987,-1.869,0.8172,-1.1941,15.2886,15.2974,-0.4756,-0.0272,0.0218,0.2141
Tendon 2,1282.051,-1.8528,0.9462,-1.227,15.27,15.2809,-0.4723,-0.0285,0.0177,0.2139
Tendon 2,1282.114,-1.8368,0.9961,-1.2159,15.2514,15.2626,-0.469,-0.03,0.0136,0.2139
Tendon 2,1282.177,-1.8169,1.0086,-1.2674,15.2329,15.2452,-0.4665,-0.0315,0.0096,0.2139
Tendon 2,1282.24,-1.7934,1.1771,-1.202,15.2134,15.2278,-0.4644,-0.0329,0.0059,0.2141
Tendon 2,1282.304,-1.7697,1.1194,-1.3031,15.1939,15.2095,-0.4628,-0.034,0.0024,0.2142
Tendon 2,1282.367,-1.7398,1.2201,-1.2696,15.1734,15.1911,-0.4615,-0.035,-0.0007,0.2145
Tendon 2,1282.43,-1.7099,1.3061,-1.3328,15.153,15.1737,-0.4603,-0.0355,-0.0033,0.2148
Tendon 2,1282.493,-1.6774,1.3824,-1.3057,15.1326,15.1554,-0.4599,-0.0356,-0.0054,0.2149
Tendon 2,1282.557,-1.6426,1.452,-1.3537,15.1122,15.1371,-0.4599,-0.0353,-0.007,0.2151
Tendon 2,1282.62,-1.6078,1.7081,-1.3142,15.0917,15.1178,-0.4603,-0.0345,-0.0079,0.2151
Tendon 2,1282.683,-1.5702,1.7643,-1.3951,15.0704,15.1004,-0.4607,-0.0332,-0.0082,0.215
Tendon 2,1282.746,-1.5325,1.9491,-1.3398,15.0499,15.0821,-0.4611,-0.0317,-0.008,0.2147
Tendon 2,1282.81,-1.4941,1.9626,-1.4245,15.0286,15.0638,-0.4619,-0.0298,-0.0071,0.2142
Tendon 2,1282.873,-1.4554,2.0445,-1.3897,15.0091,15.0464,-0.4628,-0.0277,-0.0058,0.2136
Tendon 2,1282.936,-1.4165,2.0859,-1.4652,14.9877,15.0271,-0.4636,-0.0256,-0.0039,0.2127
Tendon 2,1282.999,-1.3773,2.1484,-1.4222,14.9673,15.0088,-0.4644,-0.0235,-0.0016,0.2117
Tendon 2,1283.063,-1.3384,2.0819,-1.4829,14.9469,14.9905,-0.4649,-0.0216,0.001,0.2106
Tendon 2,1283.126,-1.3,2.2341,-1.4232,14.9274,14.9731,-0.4652,-0.0199,0.0039,0.2094
Tendon 2,1283.189,-1.2618,2.1148,-1.5259,14.9069,14.9538,-0.4652,-0.0185,0.0069,0.2082
Tendon 2,1283.252,-1.2234,2.2099,-1.452,14.8865,14.9355,-0.4649,-0.0174,0.01,0.2071
Tendon 2,1283.315,-1.186,2.1365,-1.5524,14.8679,14.9172,-0.4644,-0.0167,0.0131,0.2059
Tendon 2,1283.379,-1.1484,2.1405,-1.4798,14.8475,14.8989,-0.4636,-0.0163,0.0161,0.205
Tendon 2,1283.442,-1.1107,2.0991,-1.5584,14.828,14.8806,-0.4624,-0.0162,0.0189,0.2043
Tendon 2,1283.505,-1.0728,2.1305,-1.427,14.8085,14.8613,-0.4607,-0.0163,0.0214,0.2038
Tendon 2,1283.568,-1.0349,1.9874,-1.4861,14.789,14.8439,-0.4586,-0.0165,0.0236,0.2035
Tendon 2,1283.632,-0.9957,2.0671,-1.3739,14.7695,14.8256,-0.4562,-0.0167,0.0254,0.2034
Tendon 2,1283.695,-0.9563,1.8336,-1.4478,14.751,14.8073,-0.4537,-0.0169,0.0267,0.2036
Tendon 2,1283.758,-0.9153,1.8274,-1.3173,14.7315,14.7898,-0.4508,-0.0169,0.0276,0.204
Tendon 2,1283.821,-0.8725,1.6096,-1.3701,14.7129,14.7715,-0.4475,-0.0167,0.028,0.2046
Tendon 2,1283.885,-0.8299,1.4982,-1.244,14.6943,14.7541,-0.4437,-0.0161,0.0278,0.2053
Tendon 2,1283.948,-0.7825,1.3566,-1.1872,14.6757,14.7367,-0.44,-0.0153,0.027,0.2061
Tendon 2,1284.011,-0.7351,1.2374,-0.984,14.6581,14.7202,-0.4359,-0.0141,0.0256,0.2069
Tendon 2,1284.074,-0.6843,1.0359,-0.9499,14.6414,14.7028,-0.4317,-0.0126,0.0236,0.2078
Tendon 2,1284.138,-0.6306,1.0001,-0.8238,14.6237,14.6854,-0.4276,-0.0108,0.0211,0.2085
Tendon 2,1284.201,-0.5765,0.7626,-0.7691,14.608,14.6698,-0.423,-0.0088,0.0179,0.2091
Tendon 2,1284.264,-0.5154,0.6603,-0.6468,14.5922,14.6543,-0.4185,-0.0067,0.0142,0.2096
Tendon 2,1284.327,-0.4543,0.4996,-0.5887,14.5773,14.6387,-0.4139,-0.0045,0.01,0.2099
Tendon 2,1284.391,-0.3893,0.3286,-0.4958,14.5634,14.6231,-0.4094,-0.0023,0.0053,0.21
Tendon 2,1284.454,-0.3213,0.1895,-0.4304,14.5495,14.6084,-0.4048,-0.0002,0.0002,0.2099
Tendon 2,1284.517,-0.2529,0.0803,-0.2825,14.5374,14.5947,-0.4003,0.0018,-0.0052,0.2097
Tendon 2,1284.58,-0.1779,-0.1591,-0.1978,14.5253,14.58,-0.3961,0.0036,-0.0107,0.2094
Tendon 2,1284.644,-0.1029,-0.1911,-0.0809,14.5142,14.5681,-0.3924,0.0052,-0.0164,0.2091
Tendon 2,1284.707,-0.0255,-0.4183,0.0032,14.504,14.5544,-0.3887,0.0065,-0.0219,0.2087
Tendon 2,1284.77,0.0547,-0.5526,0.1299,14.4937,14.5434,-0.3854,0.0077,-0.0273,0.2084
Tendon 2,1284.833,0.1346,-0.6644,0.2553,14.4845,14.5315,-0.3829,0.0087,-0.0324,0.2083
Tendon 2,1284.897,0.2176,-0.8664,0.3432,14.4761,14.5214,-0.3804,0.0096,-0.037,0.2082
Tendon 2,1284.96,0.3009,-1.0108,0.443,14.4687,14.5113,-0.3788,0.0105,-0.0411,0.2084
Tendon 2,1285.023,0.3842,-1.0296,0.632,14.4612,14.5022,-0.3775,0.0114,-0.0444,0.2087
Tendon 2,1285.086,0.4682,-1.2427,0.7021,14.4557,14.4939,-0.3767,0.0124,-0.0469,0.2094
Tendon 2,1285.15,0.552,-1.2873,0.8664,14.4492,14.4857,-0.3767,0.0135,-0.0486,0.2103
Tendon 2,1285.213,0.6343,-1.3014,1.0121,14.4445,14.4783,-0.3767,0.0148,-0.0493,0.2115
Tendon 2,1285.276,0.7162,-1.495,1.0946,14.439,14.4719,-0.3775,0.0163,-0.0491,0.213
Tendon 2,1285.339,0.7967,-1.5456,1.1988,14.4352,14.4655,-0.3792,0.0181,-0.0479,0.2146
Tendon 2,1285.403,0.8756,-1.6262,1.3398,14.4325,14.4609,-0.3808,0.0201,-0.0459,0.2164
Tendon 2,1285.466,0.9545,-1.7455,1.4216,14.4297,14.4545,-0.3829,0.0222,-0.043,0.2184
Tendon 2,1285.529,1.0287,-1.7266,1.596,14.4278,14.4509,-0.3854,0.0245,-0.0395,0.2203
Tendon 2,1285.592,1.1027,-1.8493,1.6785,14.426,14.4472,-0.3879,0.027,-0.0353,0.2224
Tendon 2,1285.656,1.1741,-1.8986,1.8163,14.426,14.4435,-0.3908,0.0294,-0.0308,0.2243
Tendon 2,1285.719,1.2432,-1.9202,1.8972,14.426,14.4408,-0.3936,0.0319,-0.0259,0.2262
