DateTime,Junction,Vehicles,ID
6/7/17 22:00,4,6,20170607224
6/7/17 23:00,4,8,20170607234
6/8/17 0:00,4,9,20170608004
6/8/17 1:00,4,8,20170608014
6/8/17 2:00,4,7,20170608024
6/8/17 3:00,4,6,20170608034
6/8/17 4:00,4,6,20170608044
6/8/17 5:00,4,8,20170608054
6/8/17 6:00,4,2,20170608064
6/8/17 7:00,4,6,20170608074
6/8/17 8:00,4,6,20170608084
6/8/17 9:00,4,8,20170608094
6/8/17 10:00,4,10,20170608104
6/8/17 11:00,4,9,20170608114
6/8/17 12:00,4,13,20170608124
6/8/17 13:00,4,8,20170608134
6/8/17 14:00,4,13,20170608144
6/8/17 15:00,4,19,20170608154
6/8/17 16:00,4,10,20170608164
6/8/17 17:00,4,10,20170608174
6/8/17 18:00,4,6,20170608184
6/8/17 19:00,4,8,20170608194
6/8/17 20:00,4,8,20170608204
6/8/17 21:00,4,9,20170608214
6/8/17 22:00,4,4,20170608224
6/8/17 23:00,4,9,20170608234
6/9/17 0:00,4,8,20170609004
6/9/17 1:00,4,6,20170609014
6/9/17 2:00,4,3,20170609024
6/9/17 3:00,4,4,20170609034
6/9/17 4:00,4,5,20170609044
6/9/17 5:00,4,2,20170609054
6/9/17 6:00,4,6,20170609064
6/9/17 7:00,4,4,20170609074
6/9/17 8:00,4,4,20170609084
6/9/17 9:00,4,7,20170609094
6/9/17 10:00,4,5,20170609104
6/9/17 11:00,4,12,20170609114
6/9/17 12:00,4,8,20170609124
6/9/17 13:00,4,11,20170609134
6/9/17 14:00,4,15,20170609144
6/9/17 15:00,4,14,20170609154
6/9/17 16:00,4,10,20170609164
6/9/17 17:00,4,10,20170609174
6/9/17 18:00,4,7,20170609184
6/9/17 19:00,4,8,20170609194
6/9/17 20:00,4,11,20170609204
6/9/17 21:00,4,9,20170609214
6/9/17 22:00,4,7,20170609224
6/9/17 23:00,4,9,20170609234
6/10/17 0:00,4,6,20170610004
6/10/17 1:00,4,8,20170610014
6/10/17 2:00,4,2,20170610024
6/10/17 3:00,4,3,20170610034
6/10/17 4:00,4,4,20170610044
6/10/17 5:00,4,2,20170610054
6/10/17 6:00,4,6,20170610064
6/10/17 7:00,4,3,20170610074
6/10/17 8:00,4,3,20170610084
6/10/17 9:00,4,8,20170610094
6/10/17 10:00,4,6,20170610104
6/10/17 11:00,4,8,20170610114
6/10/17 12:00,4,4,20170610124
6/10/17 13:00,4,14,20170610134
6/10/17 14:00,4,14,20170610144
6/10/17 15:00,4,10,20170610154
6/10/17 16:00,4,9,20170610164
6/10/17 17:00,4,12,20170610174
6/10/17 18:00,4,7,20170610184
6/10/17 19:00,4,11,20170610194
6/10/17 20:00,4,8,20170610204
6/10/17 21:00,4,6,20170610214
6/10/17 22:00,4,10,20170610224
6/10/17 23:00,4,12,20170610234
6/11/17 0:00,4,6,20170611004
6/11/17 1:00,4,5,20170611014
6/11/17 2:00,4,5,20170611024
6/11/17 3:00,4,5,20170611034
6/11/17 4:00,4,5,20170611044
6/11/17 5:00,4,6,20170611054
6/11/17 6:00,4,6,20170611064
6/11/17 7:00,4,4,20170611074
6/11/17 8:00,4,7,20170611084
6/11/17 9:00,4,6,20170611094
6/11/17 10:00,4,6,20170611104
6/11/17 11:00,4,7,20170611114
6/11/17 12:00,4,8,20170611124
6/11/17 13:00,4,6,20170611134
6/11/17 14:00,4,5,20170611144
6/11/17 15:00,4,7,20170611154
6/11/17 16:00,4,9,20170611164
6/11/17 17:00,4,9,20170611174
6/11/17 18:00,4,7,20170611184
6/11/17 19:00,4,11,20170611194
6/11/17 20:00,4,8,20170611204
6/11/17 21:00,4,8,20170611214
6/11/17 22:00,4,7,20170611224
6/11/17 23:00,4,8,20170611234
6/12/17 0:00,4,4,20170612004
6/12/17 1:00,4,5,20170612014
6/12/17 2:00,4,3,20170612024
6/12/17 3:00,4,4,20170612034
6/12/17 4:00,4,3,20170612044
6/12/17 5:00,4,4,20170612054
6/12/17 6:00,4,2,20170612064
6/12/17 7:00,4,4,20170612074
6/12/17 8:00,4,6,20170612084
6/12/17 9:00,4,6,20170612094
6/12/17 10:00,4,7,20170612104
6/12/17 11:00,4,7,20170612114
6/12/17 12:00,4,13,20170612124
6/12/17 13:00,4,8,20170612134
6/12/17 14:00,4,13,20170612144
6/12/17 15:00,4,10,20170612154
6/12/17 16:00,4,16,20170612164
6/12/17 17:00,4,11,20170612174
6/12/17 18:00,4,9,20170612184
6/12/17 19:00,4,10,20170612194
6/12/17 20:00,4,7,20170612204
6/12/17 21:00,4,8,20170612214
6/12/17 22:00,4,11,20170612224
6/12/17 23:00,4,11,20170612234
6/13/17 0:00,4,8,20170613004
6/13/17 1:00,4,9,20170613014
6/13/17 2:00,4,4,20170613024
6/13/17 3:00,4,3,20170613034
6/13/17 4:00,4,2,20170613044
6/13/17 5:00,4,5,20170613054
6/13/17 6:00,4,6,20170613064
6/13/17 7:00,4,7,20170613074
6/13/17 8:00,4,3,20170613084
6/13/17 9:00,4,8,20170613094
6/13/17 10:00,4,7,20170613104
6/13/17 11:00,4,8,20170613114
6/13/17 12:00,4,10,20170613124
6/13/17 13:00,4,9,20170613134
6/13/17 14:00,4,12,20170613144
6/13/17 15:00,4,10,20170613154
6/13/17 16:00,4,14,20170613164
6/13/17 17:00,4,11,20170613174
6/13/17 18:00,4,19,20170613184
6/13/17 19:00,4,13,20170613194
6/13/17 20:00,4,7,20170613204
6/13/17 21:00,4,10,20170613214
6/13/17 22:00,4,10,20170613224
6/13/17 23:00,4,7,20170613234
6/14/17 0:00,4,7,20170614004
6/14/17 1:00,4,6,20170614014
6/14/17 2:00,4,6,20170614024
6/14/17 3:00,4,4,20170614034
6/14/17 4:00,4,3,20170614044
6/14/17 5:00,4,5,20170614054
6/14/17 6:00,4,3,20170614064
6/14/17 7:00,4,5,20170614074
6/14/17 8:00,4,8,20170614084
6/14/17 9:00,4,6,20170614094
6/14/17 10:00,4,6,20170614104
6/14/17 11:00,4,12,20170614114
6/14/17 12:00,4,11,20170614124
6/14/17 13:00,4,22,20170614134
6/14/17 14:00,4,17,20170614144
6/14/17 15:00,4,11,20170614154
6/14/17 16:00,4,8,20170614164
6/14/17 17:00,4,10,20170614174
6/14/17 18:00,4,13,20170614184
6/14/17 19:00,4,10,20170614194
6/14/17 20:00,4,16,20170614204
6/14/17 21:00,4,14,20170614214
6/14/17 22:00,4,10,20170614224
6/14/17 23:00,4,7,20170614234
6/15/17 0:00,4,10,20170615004
6/15/17 1:00,4,4,20170615014
6/15/17 2:00,4,6,20170615024
6/15/17 3:00,4,7,20170615034
6/15/17 4:00,4,5,20170615044
6/15/17 5:00,4,7,20170615054
6/15/17 6:00,4,6,20170615064
6/15/17 7:00,4,3,20170615074
6/15/17 8:00,4,7,20170615084
6/15/17 9:00,4,12,20170615094
6/15/17 10:00,4,11,20170615104
6/15/17 11:00,4,13,20170615114
6/15/17 12:00,4,9,20170615124
6/15/17 13:00,4,11,20170615134
6/15/17 14:00,4,8,20170615144
6/15/17 15:00,4,8,20170615154
6/15/17 16:00,4,7,20170615164
6/15/17 17:00,4,9,20170615174
6/15/17 18:00,4,6,20170615184
6/15/17 19:00,4,9,20170615194
6/15/17 20:00,4,6,20170615204
6/15/17 21:00,4,5,20170615214
6/15/17 22:00,4,7,20170615224
6/15/17 23:00,4,6,20170615234
6/16/17 0:00,4,4,20170616004
6/16/17 1:00,4,2,20170616014
6/16/17 2:00,4,7,20170616024
6/16/17 3:00,4,6,20170616034
6/16/17 4:00,4,5,20170616044
6/16/17 5:00,4,5,20170616054
6/16/17 6:00,4,3,20170616064
6/16/17 7:00,4,2,20170616074
6/16/17 8:00,4,5,20170616084
6/16/17 9:00,4,8,20170616094
6/16/17 10:00,4,11,20170616104
6/16/17 11:00,4,8,20170616114
6/16/17 12:00,4,10,20170616124
6/16/17 13:00,4,13,20170616134
6/16/17 14:00,4,9,20170616144
6/16/17 15:00,4,22,20170616154
6/16/17 16:00,4,15,20170616164
6/16/17 17:00,4,13,20170616174
6/16/17 18:00,4,9,20170616184
6/16/17 19:00,4,20,20170616194
6/16/17 20:00,4,22,20170616204
6/16/17 21:00,4,11,20170616214
6/16/17 22:00,4,12,20170616224
6/16/17 23:00,4,7,20170616234
6/17/17 0:00,4,6,20170617004
6/17/17 1:00,4,6,20170617014
6/17/17 2:00,4,5,20170617024
6/17/17 3:00,4,3,20170617034
6/17/17 4:00,4,5,20170617044
6/17/17 5:00,4,5,20170617054
6/17/17 6:00,4,7,20170617064
6/17/17 7:00,4,5,20170617074
6/17/17 8:00,4,10,20170617084
6/17/17 9:00,4,5,20170617094
6/17/17 10:00,4,9,20170617104
6/17/17 11:00,4,4,20170617114
6/17/17 12:00,4,9,20170617124
6/17/17 13:00,4,4,20170617134
6/17/17 14:00,4,6,20170617144
6/17/17 15:00,4,6,20170617154
6/17/17 16:00,4,9,20170617164
6/17/17 17:00,4,8,20170617174
6/17/17 18:00,4,7,20170617184
6/17/17 19:00,4,7,20170617194
6/17/17 20:00,4,12,20170617204
6/17/17 21:00,4,11,20170617214
6/17/17 22:00,4,13,20170617224
6/17/17 23:00,4,12,20170617234
6/18/17 0:00,4,12,20170618004
6/18/17 1:00,4,8,20170618014
6/18/17 2:00,4,7,20170618024
6/18/17 3:00,4,4,20170618034
6/18/17 4:00,4,3,20170618044
6/18/17 5:00,4,3,20170618054
6/18/17 6:00,4,4,20170618064
6/18/17 7:00,4,5,20170618074
6/18/17 8:00,4,3,20170618084
6/18/17 9:00,4,8,20170618094
6/18/17 10:00,4,10,20170618104
6/18/17 11:00,4,5,20170618114
6/18/17 12:00,4,9,20170618124
6/18/17 13:00,4,9,20170618134
6/18/17 14:00,4,10,20170618144
6/18/17 15:00,4,8,20170618154
6/18/17 16:00,4,4,20170618164
6/18/17 17:00,4,4,20170618174
6/18/17 18:00,4,8,20170618184
6/18/17 19:00,4,10,20170618194
6/18/17 20:00,4,7,20170618204
6/18/17 21:00,4,8,20170618214
6/18/17 22:00,4,6,20170618224
6/18/17 23:00,4,10,20170618234
6/19/17 0:00,4,7,20170619004
6/19/17 1:00,4,3,20170619014
6/19/17 2:00,4,2,20170619024
6/19/17 3:00,4,5,20170619034
6/19/17 4:00,4,6,20170619044
6/19/17 5:00,4,5,20170619054
6/19/17 6:00,4,2,20170619064
6/19/17 7:00,4,5,20170619074
6/19/17 8:00,4,3,20170619084
6/19/17 9:00,4,4,20170619094
6/19/17 10:00,4,6,20170619104
6/19/17 11:00,4,9,20170619114
6/19/17 12:00,4,10,20170619124
6/19/17 13:00,4,7,20170619134
6/19/17 14:00,4,13,20170619144
6/19/17 15:00,4,13,20170619154
6/19/17 16:00,4,13,20170619164
6/19/17 17:00,4,11,20170619174
6/19/17 18:00,4,7,20170619184
6/19/17 19:00,4,9,20170619194
6/19/17 20:00,4,7,20170619204
6/19/17 21:00,4,8,20170619214
6/19/17 22:00,4,11,20170619224
6/19/17 23:00,4,6,20170619234
6/20/17 0:00,4,8,20170620004
6/20/17 1:00,4,4,20170620014
6/20/17 2:00,4,4,20170620024
6/20/17 3:00,4,6,20170620034
6/20/17 4:00,4,4,20170620044
6/20/17 5:00,4,2,20170620054
6/20/17 6:00,4,5,20170620064
6/20/17 7:00,4,2,20170620074
6/20/17 8:00,4,6,20170620084
6/20/17 9:00,4,5,20170620094
6/20/17 10:00,4,8,20170620104
6/20/17 11:00,4,10,20170620114
6/20/17 12:00,4,9,20170620124
6/20/17 13:00,4,9,20170620134
6/20/17 14:00,4,7,20170620144
6/20/17 15:00,4,14,20170620154
6/20/17 16:00,4,6,20170620164
6/20/17 17:00,4,11,20170620174
6/20/17 18:00,4,9,20170620184
6/20/17 19:00,4,10,20170620194
6/20/17 20:00,4,11,20170620204
6/20/17 21:00,4,8,20170620214
6/20/17 22:00,4,12,20170620224
6/20/17 23:00,4,10,20170620234
6/21/17 0:00,4,7,20170621004
6/21/17 1:00,4,6,20170621014
6/21/17 2:00,4,8,20170621024
6/21/17 3:00,4,2,20170621034
6/21/17 4:00,4,3,20170621044
6/21/17 5:00,4,2,20170621054
6/21/17 6:00,4,4,20170621064
6/21/17 7:00,4,4,20170621074
6/21/17 8:00,4,6,20170621084
6/21/17 9:00,4,7,20170621094
6/21/17 10:00,4,8,20170621104
6/21/17 11:00,4,5,20170621114
6/21/17 12:00,4,16,20170621124
6/21/17 13:00,4,7,20170621134
6/21/17 14:00,4,11,20170621144
6/21/17 15:00,4,9,20170621154
6/21/17 16:00,4,13,20170621164
6/21/17 17:00,4,10,20170621174
6/21/17 18:00,4,10,20170621184
6/21/17 19:00,4,11,20170621194
6/21/17 20:00,4,13,20170621204
6/21/17 21:00,4,14,20170621214
6/21/17 22:00,4,13,20170621224
6/21/17 23:00,4,11,20170621234
6/22/17 0:00,4,7,20170622004
6/22/17 1:00,4,8,20170622014
6/22/17 2:00,4,4,20170622024
6/22/17 3:00,4,3,20170622034
6/22/17 4:00,4,7,20170622044
6/22/17 5:00,4,2,20170622054
6/22/17 6:00,4,4,20170622064
6/22/17 7:00,4,5,20170622074
6/22/17 8:00,4,10,20170622084
6/22/17 9:00,4,10,20170622094
6/22/17 10:00,4,9,20170622104
6/22/17 11:00,4,13,20170622114
6/22/17 12:00,4,13,20170622124
6/22/17 13:00,4,11,20170622134
6/22/17 14:00,4,33,20170622144
6/22/17 15:00,4,25,20170622154
6/22/17 16:00,4,28,20170622164
6/22/17 17:00,4,20,20170622174
6/22/17 18:00,4,15,20170622184
6/22/17 19:00,4,15,20170622194
6/22/17 20:00,4,12,20170622204
6/22/17 21:00,4,10,20170622214
6/22/17 22:00,4,16,20170622224
6/22/17 23:00,4,10,20170622234
6/23/17 0:00,4,6,20170623004
6/23/17 1:00,4,2,20170623014
6/23/17 2:00,4,3,20170623024
6/23/17 3:00,4,6,20170623034
6/23/17 4:00,4,7,20170623044
6/23/17 5:00,4,6,20170623054
6/23/17 6:00,4,7,20170623064
6/23/17 7:00,4,6,20170623074
6/23/17 8:00,4,5,20170623084
6/23/17 9:00,4,8,20170623094
6/23/17 10:00,4,12,20170623104
6/23/17 11:00,4,10,20170623114
6/23/17 12:00,4,12,20170623124
6/23/17 13:00,4,7,20170623134
6/23/17 14:00,4,12,20170623144
6/23/17 15:00,4,11,20170623154
6/23/17 16:00,4,12,20170623164
6/23/17 17:00,4,12,20170623174
6/23/17 18:00,4,8,20170623184
6/23/17 19:00,4,17,20170623194
6/23/17 20:00,4,17,20170623204
6/23/17 21:00,4,10,20170623214
6/23/17 22:00,4,10,20170623224
6/23/17 23:00,4,14,20170623234
6/24/17 0:00,4,10,20170624004
6/24/17 1:00,4,5,20170624014
6/24/17 2:00,4,5,20170624024
6/24/17 3:00,4,4,20170624034
6/24/17 4:00,4,5,20170624044
6/24/17 5:00,4,5,20170624054
6/24/17 6:00,4,5,20170624064
6/24/17 7:00,4,4,20170624074
6/24/17 8:00,4,3,20170624084
6/24/17 9:00,4,5,20170624094
6/24/17 10:00,4,12,20170624104
6/24/17 11:00,4,11,20170624114
6/24/17 12:00,4,12,20170624124
6/24/17 13:00,4,6,20170624134
6/24/17 14:00,4,14,20170624144
6/24/17 15:00,4,10,20170624154
6/24/17 16:00,4,6,20170624164
6/24/17 17:00,4,9,20170624174
6/24/17 18:00,4,9,20170624184
6/24/17 19:00,4,10,20170624194
6/24/17 20:00,4,10,20170624204
6/24/17 21:00,4,7,20170624214
6/24/17 22:00,4,9,20170624224
6/24/17 23:00,4,6,20170624234
6/25/17 0:00,4,6,20170625004
6/25/17 1:00,4,5,20170625014
6/25/17 2:00,4,3,20170625024
6/25/17 3:00,4,4,20170625034
6/25/17 4:00,4,3,20170625044
6/25/17 5:00,4,5,20170625054
6/25/17 6:00,4,4,20170625064
6/25/17 7:00,4,6,20170625074
6/25/17 8:00,4,6,20170625084
6/25/17 9:00,4,6,20170625094
6/25/17 10:00,4,5,20170625104
6/25/17 11:00,4,8,20170625114
6/25/17 12:00,4,5,20170625124
6/25/17 13:00,4,6,20170625134
6/25/17 14:00,4,7,20170625144
6/25/17 15:00,4,9,20170625154
6/25/17 16:00,4,6,20170625164
6/25/17 17:00,4,8,20170625174
6/25/17 18:00,4,5,20170625184
6/25/17 19:00,4,7,20170625194
6/25/17 20:00,4,8,20170625204
6/25/17 21:00,4,8,20170625214
6/25/17 22:00,4,10,20170625224
6/25/17 23:00,4,5,20170625234
6/26/17 0:00,4,6,20170626004
6/26/17 1:00,4,6,20170626014
6/26/17 2:00,4,5,20170626024
6/26/17 3:00,4,3,20170626034
6/26/17 4:00,4,1,20170626044
6/26/17 5:00,4,6,20170626054
6/26/17 6:00,4,5,20170626064
6/26/17 7:00,4,6,20170626074
6/26/17 8:00,4,3,20170626084
6/26/17 9:00,4,6,20170626094
6/26/17 10:00,4,10,20170626104
6/26/17 11:00,4,9,20170626114
6/26/17 12:00,4,7,20170626124
6/26/17 13:00,4,10,20170626134
6/26/17 14:00,4,9,20170626144
6/26/17 15:00,4,12,20170626154
6/26/17 16:00,4,10,20170626164
6/26/17 17:00,4,12,20170626174
6/26/17 18:00,4,11,20170626184
6/26/17 19:00,4,7,20170626194
6/26/17 20:00,4,9,20170626204
6/26/17 21:00,4,8,20170626214
6/26/17 22:00,4,10,20170626224
6/26/17 23:00,4,10,20170626234
6/27/17 0:00,4,9,20170627004
6/27/17 1:00,4,5,20170627014
6/27/17 2:00,4,5,20170627024
6/27/17 3:00,4,4,20170627034
6/27/17 4:00,4,1,20170627044
6/27/17 5:00,4,1,20170627054
6/27/17 6:00,4,1,20170627064
6/27/17 7:00,4,6,20170627074
6/27/17 8:00,4,3,20170627084
6/27/17 9:00,4,4,20170627094
6/27/17 10:00,4,9,20170627104
6/27/17 11:00,4,12,20170627114
6/27/17 12:00,4,33,20170627124
6/27/17 13:00,4,18,20170627134
6/27/17 14:00,4,15,20170627144
6/27/17 15:00,4,12,20170627154
6/27/17 16:00,4,10,20170627164
6/27/17 17:00,4,13,20170627174
6/27/17 18:00,4,15,20170627184
6/27/17 19:00,4,12,20170627194
6/27/17 20:00,4,8,20170627204
6/27/17 21:00,4,10,20170627214
6/27/17 22:00,4,11,20170627224
6/27/17 23:00,4,8,20170627234
6/28/17 0:00,4,6,20170628004
6/28/17 1:00,4,9,20170628014
6/28/17 2:00,4,4,20170628024
6/28/17 3:00,4,6,20170628034
6/28/17 4:00,4,4,20170628044
6/28/17 5:00,4,4,20170628054
6/28/17 6:00,4,5,20170628064
6/28/17 7:00,4,8,20170628074
6/28/17 8:00,4,6,20170628084
6/28/17 9:00,4,7,20170628094
6/28/17 10:00,4,12,20170628104
6/28/17 11:00,4,13,20170628114
6/28/17 12:00,4,10,20170628124
6/28/17 13:00,4,14,20170628134
6/28/17 14:00,4,15,20170628144
6/28/17 15:00,4,17,20170628154
6/28/17 16:00,4,16,20170628164
6/28/17 17:00,4,14,20170628174
6/28/17 18:00,4,11,20170628184
6/28/17 19:00,4,15,20170628194
6/28/17 20:00,4,23,20170628204
6/28/17 21:00,4,17,20170628214
6/28/17 22:00,4,22,20170628224
6/28/17 23:00,4,18,20170628234
6/29/17 0:00,4,14,20170629004
6/29/17 1:00,4,11,20170629014
6/29/17 2:00,4,10,20170629024
6/29/17 3:00,4,5,20170629034
6/29/17 4:00,4,5,20170629044
6/29/17 5:00,4,4,20170629054
6/29/17 6:00,4,7,20170629064
6/29/17 7:00,4,6,20170629074
6/29/17 8:00,4,8,20170629084
6/29/17 9:00,4,14,20170629094
6/29/17 10:00,4,12,20170629104
6/29/17 11:00,4,15,20170629114
6/29/17 12:00,4,20,20170629124
6/29/17 13:00,4,17,20170629134
6/29/17 14:00,4,17,20170629144
6/29/17 15:00,4,16,20170629154
6/29/17 16:00,4,19,20170629164
6/29/17 17:00,4,17,20170629174
6/29/17 18:00,4,19,20170629184
6/29/17 19:00,4,9,20170629194
6/29/17 20:00,4,13,20170629204
6/29/17 21:00,4,12,20170629214
6/29/17 22:00,4,15,20170629224
6/29/17 23:00,4,11,20170629234
6/30/17 0:00,4,9,20170630004
6/30/17 1:00,4,7,20170630014
6/30/17 2:00,4,5,20170630024
6/30/17 3:00,4,6,20170630034
6/30/17 4:00,4,5,20170630044
6/30/17 5:00,4,5,20170630054
6/30/17 6:00,4,6,20170630064
6/30/17 7:00,4,4,20170630074
6/30/17 8:00,4,5,20170630084
6/30/17 9:00,4,7,20170630094
6/30/17 10:00,4,15,20170630104
6/30/17 11:00,4,14,20170630114
6/30/17 12:00,4,9,20170630124
6/30/17 13:00,4,11,20170630134
6/30/17 14:00,4,10,20170630144
6/30/17 15:00,4,14,20170630154
6/30/17 16:00,4,16,20170630164
6/30/17 17:00,4,16,20170630174
6/30/17 18:00,4,17,20170630184
6/30/17 19:00,4,11,20170630194
6/30/17 20:00,4,30,20170630204
6/30/17 21:00,4,16,20170630214
6/30/17 22:00,4,22,20170630224
6/30/17 23:00,4,12,20170630234
